The Image of Objectivity (https://galison.scholars.harvard.edu/sites/g/files/omnuum9431/files/andrewhsmith/files/daston-imageobjectivity-1992.pdf)
citeturn107view0 [wordlim: 200] Crawled: today; Content type: application/pdf; Number of pages: 49; Source: open({"ref_id":"https://galison.scholars.harvard.edu/sites/g/files/omnuum9431/files/andrewhsmith/files/daston-imageobjectivity-1992.pdf","lineno":null}); Total lines: 1931
L0@P0: The Image of Objectivity
L1@P0: Author(s): Lorraine Daston and Peter Galison
L2@P0: Source: Representations , Autumn, 1992, No. 40, Special Issue: Seeing Science (Autumn,
L3@P0: 1992), pp. 81-128
L4@P0: Published by: University of California Press
L5@P0: Stable URL: https://www.jstor.org/stable/2928741
L6@P0: REFERENCES
L7@P0: Linked references are available on JSTOR for this article:
L8@P0: https://www.jstor.org/stable/2928741?seq=1&cid=pdfreference#references_tab_contents
L9@P0: You may need to log in to JSTOR to access the linked references.
L10@P0: JSTOR is a not-for-profit service that helps scholars, researchers, and students discover, use, and build upon a wide
L11@P0: range of content in a trusted digital archive. We use information technology and tools to increase productivity and
L12@P0: facilitate new forms of scholarship. For more information about JSTOR, please contact support@jstor.org.
L13@P0: Your use of the JSTOR archive indicates your acceptance of the Terms & Conditions of Use, available at
L14@P0: https://about.jstor.org/terms
L15@P0: University of California Press is collaborating with JSTOR to digitize, preserve and extend
L16@P0: access to Representations
L17@P0: This content downloaded from
L18@P0: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00
L19@P0-1: All use subject to https://about.jstor.org/terms LORRAINE DASTON AND PETER GALISON
L20@P1:  The Image of Objectivity
L70@P2:  that a history of scientific objectivity may clarify these debates by revealing both
L71@P2:  the diversity and contingency of the components that make up the current con-
L72@P2:  cept. Without knowing what we mean and why we mean it in asking such ques-
L73@P2:  tions as "Is scientific knowledge objective?," it is hard to imagine what a sensible
L74@P2:  answer would look like.
L75@P2:  In what follows we address the history of only one component of objectivit
L76@P2:  but we believe that this component reveals a common pattern, namely the n
L77@P2:  tive character of all forms of objectivity. Objectivity is related to subjectivity as wa
L78@P2:  to seal, as hollow imprint to the bolder and more solid features of subjectivi
L79@P2:  Each of the several components of objectivity opposes a distinct form of sub
L80@P2:  tivity; each is defined by censuring some (by no means all) aspects of the perso
L81@P2:  The history of the various forms of objectivity might be told as how, why,
L82@P2:  when various forms of subjectivity came to be seen as dangerously subjective
L83@P2:  Mechanical objectivity was indifferent to the subjectivity of, for example, pers
L84@P2:  idiosyncrasies; rather, it combatted the subjectivity of scientific and aesthet
L85@P2:  judgment, dogmatic system building, and anthropomorphism. It took on a m
L86@P2:  aspect because these aspects of subjectivity were thought amenable to contro
L87@P2:  through self-restraint; it centered on the scientific image because images we
L88@P2:  thought least vulnerable to such subjective intrusions-protective charms agai
L89@P2:  ambiguity, bad faith, and system building.
L90@P2:  The problem for nineteenth-century atlas makers was not a mismatch betw
L91@P2:  world and mind, as it had been for seventeenth-century epistemologists,
L92@P2:  rather a struggle with inward temptation. The moral remedies sought were th
L93@P2:  of self-restraint: images mechanically reproduced and published warts and al
L94@P2:  texts so laconic that they threaten to disappear entirely. Seventeenth-century e
L95@P2:  temology aspired to the viewpoint of angels; nineteenth-century objectiv
L96@P2:  aspired to the self-discipline of saints. Although mechanical objectivity effac
L97@P2:  some features of the scientist, it demands other traits; it has a positive as well
L98@P2:  negative sense. In its negative sense, this ideal of objectivity attempts to elimin
L99@P2:  the mediating presence of the observer: some versions of this ideal rein in t
L100@P2:  judgments that select the phenomena, while others disparage the senses that r
L101@P2:  82 REPRESENTATIONS
L102@P2: This content downloaded from
L103@P2: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00
L104@P2-3: All use subject to https://about.jstor.org/terms ister the phenomena, and still others ward off the theories and hypotheses that
L105@P3:  distort the phenomena. In its positive sense, mechanical objectivity requires
L106@P3:  painstaking care and exactitude, infinite patience, unflagging perseverance, pre-
L107@P3:  ternatural sensory acuity, and an insatiable appetite for work. The phenomena
L108@P3:  never sleep and neither should the observer; neither fatigue nor carelessness
L109@P3:  excuse a lapse in attention that smears a measurement or omits a detail; the vast-
L110@P3:  ness and variety of nature require that observations be endlessly repeated.
L111@P3:  What unites the negative and positive sides of mechanical objectivity is heroic
L112@P3:  self-discipline: on the one side, the honesty and self-restraint required to fore-
L113@P3:  swear judgment, interpretation, and even the testimony of one's own senses; on
L114@P3:  the other, the taut concentration required for precise observation and measure-
L115@P3:  ment, endlessly repeated around the clock. It is a vision of scientific work that
L116@P3:  glorifies the plodding reliability of the bourgeois rather than the moody brilliance
L117@P3:  of the genius. It is also a profoundly moralized vision, of self-command tri-
L118@P3:  umphing over the temptations and frailties of flesh and spirit. Like almost all
L119@P3:  forms of moral virtuosity, it preaches asceticism, albeit of a highly specialized sort.
L120@P3:  The temptations and frailties had less to do with envy, lust, gluttony, and other
L121@P3:  standard sins than with seeing as rather than seeing that; with witting and unwit-
L122@P3:  ting tampering with the "facts." But in the view of late-nineteenth-century scien-
L123@P3:  tists, these professional sins were almost as difficult to combat as the seven deadly
L124@P3:  ones, and required a stern and vigilant conscience.
L125@P3:  Mechanized science seems at first glance incompatible with moralized science,
L126@P3:  but in fact the two were closely related. While much is and has been made of those
L127@P3:  distinctive traits-emotional, intellectual, and moral-that distinguish humans
L128@P3:  from machines, it was a nineteenth-century commonplace that machines were
L129@P3:  paragons of certain human virtues. Chief among these virtues were those asso-
L130@P3:  ciated with work: patient, indefatigable, ever-alert machines would relieve
L131@P3:  human workers whose attention wandered, whose pace slackened, whose hand
L132@P3:  trembled. Scientists praised automatic recording devices and instruments in
L133@P3:  much the same terms. As the photograph promised to replace the meddling,
L134@P3:  weary artist, so the self-recording instrument promised to replace the meddling,
L135@P3:  weary observer. It was not simply that these devices saved the labor of human
L136@P3:  observers; they surpassed human observers in the laboring virtues: they pro-
L137@P3:  duced not just more observations, but better observations. Of course, strictly
L138@P3:  speaking, no merit attached to these mechanical virtues, for their exercise
L139@P3:  involved neither free will nor self-command. But the fact that the machines had
L140@P3:  no choice but to be virtuous struck scientists distrustful of their own powers of
L141@P3:  self-discipline as a distinct advantage. Instead of freedom of will, machines
L142@P3:  offered freedom from will-from the willful interventions that had come to be
L143@P3:  seen as the most dangerous aspects of subjectivity. If the machine was ignorant
L144@P3:  of theory and incapable of judgment, so much the better, for theory and judg-
L145@P3:  ment were the first steps down the primrose path to intervention. In its very
L146@P3:  The Image of Objectivity 83
L147@P3: This content downloaded from
L148@P3: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00
L149@P3-4: All use subject to https://about.jstor.org/terms failings, the machine seemed to embody the negative ideal of noninterventionist
L150@P4:  objectivity, with its morality of restraint and prohibition.
L151@P4:  In this essay, we argue that this form of scientific objectivity emerged only in
L152@P4:  the mid nineteenth century and is conceptually distinct from earlier attempts to
L153@P4:  be "true to nature" in its methods (mechanical), its morals (restrained), and its
L154@P4:  metaphysics (individualized). Although mechanical objectivity can be found in
L155@P4:  almost every scientific endeavor, we shall largely restrict our attention to atlases
L156@P4:  (and related volumes) for two reasons: first, the strong association between the
L157@P4:  visual and the factual made atlases prime bearers of the new objectivity; and
L158@P4:  second, the conflict between the mission of all atlases to characterize (not simply
L159@P4:  inventory) phenomena on the one hand, and the ban on interpretation on the
L160@P4:  other, shows how high a price scientists were prepared to pay for that objectivity.
L161@P4:  The remainder of the essay is divided into three parts. First, we use earlier, alter-
L162@P4:  native approaches to creating pictures that were true to nature, but not objective
L163@P4:  in the mechanical sense, to pry apart the ideals of verisimilitude and objectivity.
L164@P4:  Second, we examine the attraction that techniques of mechanical reproduction
L165@P4:  held for advocates of the new objectivity, and their ultimate disappointment with
L166@P4:  these techniques. Third, we conclude with some reflections on how and why
L167@P4:  objectivity came to be moralized.
L168@P4:  Truth to Nature
L169@P4:  Historians and, especially, philosophers of science routinely use
L170@P4:  tivity as a panhistorical honorific, awarding it to this or that discipline as
L171@P4:  of scientific age but paying little attention to when objectivity itself dev
L172@P4:  to what served as its source. Before the several components of objectivity
L173@P4:  and merged in the nineteenth and early twentieth centuries, other ideal
L174@P4:  scientific practice. Among these was the precept of truth to nature, and
L175@P4:  was this precept more revered than among scientific atlas makers, who
L176@P4:  their images to be the closest possible rendering of what truly is. The
L177@P4:  which images best represented "what truly is" engaged atlas makers in o
L178@P4:  and aesthetic judgments that mechanical objectivity later forbade. In thi
L179@P4:  we first explain the nature and functions of scientific atlases and then su
L180@P4:  various means by which eighteenth-century atlas makers reconciled th
L181@P4:  tions to their mandate to create images true to nature.
L182@P4:  From the sixteenth century on, practitioners of the sciences of the e
L183@P4:  prepared editions of their designated phenomena in the form of atlases
L184@P4:  fusely illustrated volumes of carefully chosen observables-bodily organ
L185@P4:  stellations, flowering plants, instrument readings-depicted from a c
L186@P4:  chosen point of view.3 The purpose of these atlases was and is to standa
L187@P4:  observing subjects and observed objects of the discipline by eliminating
L188@P4:  84 REPRESENTATIONS
L189@P4: This content downloaded from
L190@P4: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00
L191@P4-5: All use subject to https://about.jstor.org/terms crasies-not only those of individual observers but also those of individual phe-
L192@P5:  nomena. Because we moderns habitually oppose our brand of objectivity to the
L193@P5:  subjectivity of individuals, we fret most about idiosyncratic subjects: their "per-
L194@P5:  sonal equations," their theoretical biases, their odd quirks. But idiosyncratic
L195@P5:  objects pose at least as great a threat to communal, cumulative science, for nature
L196@P5:  seldom repeats itself, variability and individuality being the rule rather than the
L197@P5:  exception. The atlas aims to make nature safe for science; to replace raw expe-
L198@P5:  rience-the accidental, contingent experience of specific individual objects-with
L199@P5:  digested experience.
L200@P5:  All sciences must deal with this problem of selecting and constituting
L201@P5:  "working objects," as opposed to the too plentiful and too various natural objects.
L202@P5:  This is a problem anterior to the problem of reference, and posterior to the
L203@P5:  problem of selecting domains of phenomena worthy of study. The problem of
L204@P5:  reference deals with how concepts adhere to the world. If working objects are not
L205@P5:  raw nature, they are not yet concepts, much less conjectures or theories; they are
L206@P5:  the materials from which concepts are formed and to which they are applied.
L207@P5:  The problem of selection deals with which phenomena are key to the essence of
L208@P5:  things. Working objects are constituted after this choice of phenomena has been
L209@P5:  made-after, for example, seventeenth-century mechanicians had selected pen-
L210@P5:  dula as more revealing of the essence of motion than air currents, or twentieth-
L211@P5:  century evolutionary biologists had selected banded snails as more revealing of
L212@P5:  the interplay between natural selection and random drift than chimpanzees.
L213@P5:  Working objects can be atlas images, type specimens, or laboratory processes-
L214@P5:  any manageable, communal representatives of the sector of nature under inves-
L215@P5:  tigation. No science can do without such standardized working objects, for unre-
L216@P5:  fined natural objects are too quirkily particular to cooperate in generalizations
L217@P5:  and comparisons.
L218@P5:  Atlases supply working objects to the sciences of the eye. For initiates and
L219@P5:  neophytes alike, the atlas trains the eye to pick out certain kinds of objects as
L220@P5:  exemplary (e.g., this "typical" liver rather than that one with hepatitis) and to
L221@P5:  regard them in a certain way (e.g., using the Flamsteed rather than the Ptolemaic
L222@P5:  celestial projection). To acquire this expert eye is to win one's spurs in most empir-
L223@P5:  ical sciences; the atlases drill the eye of the beginner and refresh the eye of the
L224@P5:  old hand. In the case of atlases that present images from new instruments, such
L225@P5:  as the X-ray atlases of the early twentieth century, everyone in the field addressed
L226@P5:  by the atlas must begin to learn to "read" anew. Because atlases habituate the eye,
L227@P5:  they are perforce visual, even in those disciplines where other sensations play a
L228@P5:  significant role (e.g., texture in botany, which refines the lay hairy into as many
L229@P5:  distinct terms as Eskimos allegedly do snow). Whatever the amount and avowed
L230@P5:  function of the text in an atlas, which varies from long and essential to nonexistent
L231@P5:  and despised, the illustrations command center stage. Usually displayed in giant
L232@P5:  format, meticulously drawn and engraved, and expensively produced, they are
L233@P5:  The Image of Objectivity 85
L234@P5: This content downloaded from
L235@P5: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00
L236@P5-6: All use subject to https://about.jstor.org/terms the raison d'etre of the atlases. Indeed, to call them "illustrations" at all is to belie
L237@P6:  their primacy, for it suggests that their function is merely ancillary, to illustrate a
L238@P6:  text or theory. Some early astronomical atlases do use the figures as genuine illus-
L239@P6:  trations, to explicate rival cosmologies.4 But in most atlases from the eighteenth
L240@P6:  century on, the pictures are the alpha and omega of the genre.
L241@P6:  In addition to their primary function of standardizing objects in visual form,
L242@P6:  atlas pictures served other purposes in the natural sciences. In part, they served
L243@P6:  the cause of publicity for the scientific community, by preserving what is ephem-
L244@P6:  eral and distributing what is rare or inaccessible to all who can purchase the
L245@P6:  volume, not just the lucky few who were in the right place at the right time with
L246@P6:  the right equipment.5 In part, pictures served the cause of memory, for, as the
L247@P6:  atlas makers never tire of repeating, images are more vivid and indelible than
L248@P6:  words. And in part, especially for nineteenth-century authors, pictures served
L249@P6:  the cause of incorruptibility: they would check the impulse to infuse observation
L250@P6:  with a pet theory, and endure as facts for tomorrow's researchers long after
L251@P6:  today's theories and systems had gone the way of phlogiston.
L252@P6:  Consider for example French pathologist Jean Cruveilhier's pioneering atlas,
L253@P6:  Anatomie pathologique du corps humain (1829-35). Cruveilhier was at pains to argue
L254@P6:  his colleagues out of their preference for verbal descriptions, however "graphic,"
L255@P6:  of diseased organs. In contrast to normal anatomy, in which there exist abundant
L256@P6:  opportunities to observe this or that organ "a second, a third, a twentieth time,"
L257@P6:  the opportunities for the pathologist are rare and fleeting: "A lost occasion may
L258@P6:  perhaps never recur." Even an observer with the eyes of a lynx and the memory
L259@P6:  of an elephant cannot "fix the fugitive features, if he does not engrave them as if
L260@P6:  in bronze, so as to be able to represent them at will, to put them into relation with
L261@P6:  analogous facts." Simply pickling the anomalous organ in alcohol is a poor sub-
L262@P6:  stitute for a faithful drawing of a fresh cadaver, since changes of form and color
L263@P6:  "denature them" and in any case such a specimen "profits only a small number"
L264@P6:  of observers. Lacking the repetitive experience of normal anatomy, the patholo-
L265@P6:  gist is doubly aware of the psychological truth that a picture "constantly repro-
L266@P6:  duces the same image," creating a vivid, indelible memory. Finally, the faithful
L267@P6:  drawing, like nature, outlives ephemeral theories-a standing reproach to all
L268@P6:  who would, whether "by their error or bad faith," twist a fact to fit a theory.6 This
L269@P6:  last function of the atlas image as sentinel was new to the nineteenth century, and
L270@P6:  was a portent of the mechanical objectivity to come.
L271@P6:  What was not new to nineteenth-century atlases was the dictum "truth to
L272@P6:  nature": there is no atlas in any field that does not pique itself on its accuracy, on
L273@P6:  its fidelity to fact. But in order to decide whether an atlas picture is an accurate
L274@P6:  rendering of nature, the atlas maker must first decide what nature is. All atlas
L275@P6:  makers must solve the problem of choice: Which objects should be presented as
L276@P6:  the standard phenomena of the discipline, and from which viewpoint? In the late
L277@P6:  nineteenth century, these choices triggered a crisis of anxiety and denial, for they
L278@P6:  86 REPRESENTATIONS
L279@P6: This content downloaded from
L280@P6: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00
L281@P6-7: All use subject to https://about.jstor.org/terms seemed invitations to subjectivity, but in earlier periods atlas makers faced up to
L282@P7:  their task with considerably more confidence and candor. This is not to say that
L283@P7:  they abandoned themselves to subjectivity, in the pejorative sense of rendering
L284@P7:  specimens as their personal whims decreed. On the contrary, they were well nigh
L285@P7:  maniacal in their precautions to ensure the accuracy of their figures, according
L286@P7:  to their own lights. However, they did conceive the exercise of judgment in the
L287@P7:  selection of "typical," "characteristic," "ideal," or "average" images to be not only
L288@P7:  inevitable but laudable, the essence of the atlas maker's mission. In their view,
L289@P7:  whatever merit their atlases possessed derived precisely from these judgments,
L290@P7:  and from the breadth and depth of experience in their field upon which those
L291@P7:  judgments rested. Atlas makers committed to mechanical objectivity resisted inter-
L292@P7:  pretation; their predecessors, committed solely to truth to nature, relished it.
L293@P7:  These early atlas makers, while proud of their interpretive skills, did not all
L294@P7:  interpret the notion of "truth to nature" the same way. The words typical, ideal,
L295@P7:  characteristic, and average are not precisely synonymous, even though they all ful-
L296@P7:  filled the same standardizing purpose. Examples from the earlier literature will
L297@P7:  make their differences on how to be true to nature more vivid. A schematic
L298@P7:  typology of earlier atlases will show that truth to nature was both a possible and
L299@P7:  variegated ideal long before the advent of mechanical objectivity. The categories
L300@P7:  and instantiating examples span the late seventeenth to the early nineteenth cen-
L301@P7:  turies, with a rough chronology that moves from types and ideals to characteristic
L302@P7:  individuals to individuals tout court. However, this chronology reflects a tendency
L303@P7:  rather than a clear-cut periodization, and several of the categories coexist in time.
L304@P7:  These alternative ways of being true to nature suffice to show that concern for
L305@P7:  accuracy does not necessarily imply concern for objectivity; further, the two con-
L306@P7:  cerns came into conflict when mechanical objectivity threatened to undermine
L307@P7:  the primary goals of atlases in representing nature.
L308@P7:  In eighteenth-century atlases, "typical" phenomena were those that hear-
L309@P7:  kened back to some underlying Typus or "archetype," and from which individual
L310@P7:  phenomena could be derived, at least conceptually. The typical is rarely if ever
L311@P7:  embodied in a single individual; nonetheless, the researcher can intuit it (see the
L312@P7:  Urpfjanze of fig. 1) from cumulative experience. As Goethe wrote of his archetype
L313@P7:  of the animal skeleton:
L314@P7:  Hence, an anatomical archetype [Typus] will be suggested here, a general picture con-
L315@P7:  taining the forms of all animals as potential, one which will guide us to an orderly descrip-
L316@P7:  tion of each animal.... The mere idea of an archetype in general implies that no
L317@P7:  particular animal can be used as our point of comparison; the particular can never serve
L318@P7:  as a pattern [Muster] for the whole.7
L319@P7:  This is not to say that the archetype wholly transcends experience, for Goethe
L320@P7:  claims that it is derived from and tested by observation. However, observations in
L321@P7:  search of the typical must always be made in series, for single observations made
L322@P7:  The Image of Objectivity 87
L323@P7: This content downloaded from
L324@P7: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00
L325@P7-8: All use subject to https://about.jstor.org/terms FIGURE .the a
L326@P8:  FIGURE i. The UrpJnze, Goethe.s . ". : . ?.
L327@P8:  sketch of the "typus of a higher-4
L328@P8:  plant and insect," meant to
L329@P8:  represent no plant in particular / si.. ,d ?7&
L330@P8:  but rather the morphological
L331@P8:  prototype from which all higher
L332@P8:  derived. Reproduced from K. ..W > -
L333@P8:  Lothar Wolf et al., eds., Goethe: Die By d A
L334@P8:  Schriften zur Naturwissenschaft '4 i i(c
L335@P8:  (Weimar, 1947-1986), vol. 9a, Zur
L336@P8:  Morphologie, ed. Dorothea Kuhn,
L337@P8:  by one individual are highly idiosyncratic: "For the observ
L338@P8:  phenomenon [eine Phnomen] with his own eyes; rather, m
L339@P8:  mood, the state of his senses, the light, air, weather, the p
L340@P8:  handled, and a thousand other circumstances."8 Thus for G
L341@P8:  the advent of mechanical objectivity, the act of "definition
L342@P8:  typical from the variable and accidental is not a slide into
L343@P8:  a precaution against it.
L344@P8:  Typical images dominate the anatomical atlases of the se
L345@P8:  mid nineteenth centuries, but not always in the unalloye
L346@P8:  Goethe. Two important variants, which we shall call the "i
L347@P8:  teristic," also stamp atlas illustrations of this earlier period.
L348@P8:  image purports to render not merely the typical but the p
L349@P8:  acteristic" image locates the typical in an individual. Both
L350@P8:  images standardize the phenomena, and the fabricators of
L351@P8:  88 REPRESENTATIONS 88 REPRESENTATIONS
L352@P8: This content downloaded from
L353@P8: 128.103.147.149 on Thu, 21 Mar 2024 04:19:37 +00:00

